ifcguid,area,isexternal,isstairwaywall,length,structural,type_ifcguid,unconnected_height,volume,classification
0zk4WfOuPFg8xQ3bt9abw6,15.807677081599953,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.580767708159993,wall
0zk4WfOuPFg8xQ3bt9abw4,18.495998464000007,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.849599846400011,wall
0zk4WfOuPFg8xQ3bt9abw2,15.647677081599989,0,1,4.989899087999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.564767708160016,wall
0zk4WfOuPFg8xQ3bt9abwE,15.647677081599989,1,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.564767708160016,wall
0zk4WfOuPFg8xQ3bt9abwM,15.64767708159999,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081600158,wall
0zk4WfOuPFg8xQ3bt9abwK,15.647677081599989,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081600047,wall
0zk4WfOuPFg8xQ3bt9abwO,30.53386478080001,0,,11.094957744,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,3.053386478079966,wall
0zk4WfOuPFg8xQ3bt9abzW,30.323864780800008,0,,11.094957743999991,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,3.032386478079969,wall
0zk4WfOuPFg8xQ3bt9abzi,93.38207101440005,0,,30.560022192000012,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,9.338207101440311,wall
0zk4WfOuPFg8xQ3bt9abzg,13.583861171199962,0,,4.419956616000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171200158,wall
0zk4WfOuPFg8xQ3bt9abzm,6.088042214400255,0,,2.4368881920000747,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6088042214400454,wall
0zk4WfOuPFg8xQ3bt9abzz,16.319999564800007,0,,5.274999864000006,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.6319999564799834,wall
0zk4WfOuPFg8xQ3bt9abzx,10.643861171199976,0,,4.419956615999992,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0643861171200142,wall
0zk4WfOuPFg8xQ3bt9abz5,18.49599846400004,0,,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.84959984640003,wall
0zk4WfOuPFg8xQ3bt9abzA,18.49599846400002,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.8495998464000054,wall
0zk4WfOuPFg8xQ3bt9abzV,13.58386117119741,0,,4.419956615999195,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171197495,wall
0zk4WfOuPFg8xQ3bt9abzR,13.583861171198466,0,,4.419956615999533,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.3583861171198517,wall
0zk4WfOuPFg8xQ3bt9abyd,13.583861171199544,0,,4.419956615999862,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.35838611711996,wall
0zk4WfOuPFg8xQ3bt9abyY,15.647677081599989,1,,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.5647677081599936,wall
0zk4WfOuPFg8xQ3bt9abyi,4.984000294209673,0,,1.607500091940529,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4984000294209623,wall
0zk4WfOuPFg8xQ3bt9abyg,1.570002048000014,0,,0.9500006399999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.1570002048000063,wall
0zk4WfOuPFg8xQ3bt9abyp,4.9840002942097,0,,1.6075000919405376,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4984000294209643,wall
0zk4WfOuPFg8xQ3bt9abyn,9.191995942209674,0,,2.92249873194053,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.9191995942209775,wall
0zk4WfOuPFg8xQ3bt9aby$,4.984000294209673,0,,1.6075000919405202,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.49840002942096157,wall
0zk4WfOuPFg8xQ3bt9abyz,5.304000294209656,0,,1.6075000919405202,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5304000294209659,wall
0zk4WfOuPFg8xQ3bt9abyv,4.640002099200018,0,,1.4500006560000056,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4640002099200019,wall
0zk4WfOuPFg8xQ3bt9aby7,5.487677721599962,0,,1.7148992879999883,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5487677721599972,wall
0zk4WfOuPFg8xQ3bt9aby5,4.241996876800011,0,,1.8849990239999972,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.4241996876800145,wall
0zk4WfOuPFg8xQ3bt9abyF,6.272003712000034,0,,1.9600011600000111,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.6272003711999962,wall
0zk4WfOuPFg8xQ3bt9abyD,4.818005478400031,0,,2.0650017120000026,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.48180054784001825,wall
0zk4WfOuPFg8xQ3bt9aby9,2.5300059904000305,0,,1.3500018720000024,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.25300059904001115,wall
0zk4WfOuPFg8xQ3bt9ab$d,5.83999726080002,0,,1.8249991440000064,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.5839997260800032,wall
0zk4WfOuPFg8xQ3bt9ab$z,18.495998464000007,0,,5.954999519999998,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.8495998464000107,wall
0zk4WfOuPFg8xQ3bt9ab$4,15.967677081599998,0,1,4.9898990880000005,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.596767708159994,wall
0zk4WfOuPFg8xQ3bt9ab$F,6.772022195200033,0,,2.6756319360000025,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,0.677202219520025,wall
0zk4WfOuPFg8xQ3bt9ab$D,18.49599846400003,0,,5.954999520000002,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.8495998464000132,wall
0zk4WfOuPFg8xQ3bt9ab$M,10.361915468800007,0,,3.413098584000001,1,3aSwb19Dv5TwKrEFFHK$2Y,3.1999999999999997,1.0361915468800342,wall
