id,elementifcguid,name,value,classification
3557819,1W6Thknzf2qup40FGN1N8w,D_ue_U1_OK_distance_ew0,37.749989016,parameter
3557820,1W6Thknzf2qup40FGN1NEk,D_ue_U1_OK_distance_ew1,26.693756112,parameter
3557821,1W6Thknzf2qup40FGN1NEi,D_ue_U1_OK_distance_ew2,7.116891024,parameter
3557822,1W6Thknzf2qup40FGN1NEW,D_ue_U1_OK_distance_ew3,9.686888424000001,parameter
3557823,1W6Thknzf2qup40FGN1NEu,D_ue_U1_OK_distance_ew4,11.086889688000001,parameter
3557824,1W6Thknzf2qup40FGN1NE_,D_ue_U1_OK_distance_ew5,18.286890528,parameter
3557825,1W6Thknzf2qup40FGN1NEA,D_ue_U1_OK_distance_ew6,2.758955112,parameter
3557826,1W6Thknzf2qup40FGN1NE2,D_ue_U1_OK_distance_ew7,3.7768682399999998,parameter
3557827,1W6Thknzf2qup40FGN1NEH,D_ue_U1_OK_distance_ew8,2.436888192,parameter
3557828,1W6Thknzf2qup40FGN1NEN,D_ue_U1_OK_distance_ew9,8.186888376,parameter
3557829,1W6Thknzf2qup40FGN1NDf,D_ue_U1_OK_distance_ew10,7.036890168,parameter
3557830,1W6Thknzf2qup40FGN1NDW,D_ue_U1_OK_distance_ew11,11.086889688000001,parameter
3557831,1W6Thknzf2qup40FGN1NDc,D_ue_U1_OK_distance_ew12,15.136889208000001,parameter
3557832,1W6Thknzf2qup40FGN1NDx,D_ue_U1_OK_distance_ew13,13.786890384,parameter
3557833,1W6Thknzf2qup40FGN1NDp,D_ue_U1_OK_distance_ew14,17.838648600000003,parameter
3557834,1W6Thknzf2qup40FGN1NDn,D_ue_U1_OK_distance_ew15,21.886889424,parameter
3557835,1W6Thknzf2qup40FGN1NDt,D_ue_U1_OK_distance_ew16,25.936888944,parameter
3557836,1W6Thknzf2qup40FGN1NDr,D_ue_U1_OK_distance_ew17,29.986888464000003,parameter
3557837,1W6Thknzf2qup40FGN1NDB,D_ue_U1_OK_distance_ew18,34.036891032,parameter
3557838,1W6Thknzf2qup40FGN1NDC,D_ue_U1_OK_distance_ew19,18.98689116,parameter
3557839,1W6Thknzf2qup40FGN1ND6,D_ue_U1_OK_distance_ew20,12.986890967999999,parameter
3557840,1W6Thknzf2qup40FGN1NDV,D_ue_U1_OK_distance_ew21,12.036890328,parameter
3557841,1W6Thknzf2qup40FGN1NDJ,D_ue_U1_OK_distance_ew22,14.886889200000002,parameter
3557842,1W6Thknzf2qup40FGN1NDH,D_ue_U1_OK_distance_ew23,15.836889840000001,parameter
